1               Menú Principal
16.X.X.X        Registrará la fecha
17              Notificación de Documentos
17.X            Serán campos donde el ejecutivo CIRE podrá cargar el documento, una vez cargado será enviado a las diferentes áreas y en el caso de delegaciones regionales y control escolar según corresponda al trámite llegando a cada uno la notificación correspondiente mediante el sistema y vía correo electrónico.
17.X            Deberá mostrar la fecha en que el documento fue abierto. Previo a la carga de documentos:    
17.X.X          El ejecutivo en el campo oficio control escolar al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X.X        Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                        en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                        en **dirigido a**; el nombre del TITULAR CONTROL ESCOLAR, según corresponda.                        **asunto**;  la Leyenda NOTIFICACIÓN + NÚMERO EXPEDIENTE                        **Fecha**; fecha en que se asigna                        **Número**; el número consecutivo.            
17.X.X.X        Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X.X        Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X.X        El área de control escolar según corresponda recibirá una notificación en el sistema y por correo electrónico especificando que tiene un documento por descargar.
17.X            El ejecutivo en el campo oficio estadística al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del titular de la dirección de estadística.                **asunto**;  la Leyenda NOTIFICACIÓN + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          La dirección de estadística recibirá una notificación en el sistema y por correo electrónico especificando que tiene un documento por descargar.
17.X            El ejecutivo en el campo Oficio Nivel Educativo al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del titular del nivel educativo, según corresponda.                **asunto**;  la Leyenda NOTIFICACIÓN + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          El nivel educativo recibirá una notificación en el sistema y por correo electrónico especificando que tiene un documento por descargar.
17.X            El ejecutivo en el campo oficio Becas al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del titular de la Becas.                **asunto**;  la Leyenda NOTIFICACIÓN + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          La Dirección de Becas recibirá una notificación en el sistema y por correo electrónico especificando que tiene un documento por descargar.
17.X.X          El ejecutivo en el campo oficio DRSE al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del titular de la DRSE, según corresponda.                **asunto**;  la Leyenda NOTIFICACIÓN + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          La Delegación Regional recibirá una notificación en el sistema y por correo electrónico especificando que tiene un documento por descargar.
17.X            El ejecutivo en el campo oficio Modelo Sello al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del particular.                **asunto**;  la Leyenda Modelo de Sello + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          El ejecutivo CIRE deberá contar con un botón donde podrá cargar el documento .
17.X            El ejecutivo en el campo Oficio Cuestionarios al dar doble click devolverá el valor que corresponda al número de oficio.
17.X.X          Para ello el sistema abrirá la base de datos ASIGNACIÓN OFICIOS, plasmando los siguientes datos:                en **Ejecutivo**; el nombre del ejecutivo que lleva el trámite.                en **dirigido a**; el nombre del particular                **asunto**;  la Leyenda Cuestionarios y Control Escolar + NÚMERO EXPEDIENTE                **Fecha**; fecha en que se asigna                **Número**; el número consecutivo.        
17.X.X          Considerando los lineamientos que establece la Secretaría para la creación de números de oficio.
17.X.X          Deberá contar con una opción que permita cancelar el número y borrar la información, dejando el número libre para que este pueda ser asignado nuevamente.
17.X.X          El ejecutivo CIRE deberá contar con un botón donde cargará el documento.
18              Tramites Especiales ------- Son trámites como el ADENDO que no cuenta con la totalidad de requisitos específicos para su trámite, hasta que estos nos son analizados por el ejecutivo, aquí es necesario que una vez ingresado el expediente para este trámite el ejecutivo cire pueda marcarle los documentos que debe de presentar, habilitando al particular esos campos para que esté pueda cargar los documentos requeridos.
19              Usuarios y Perfiles
19.X            Particular	
19.X.X          Realizar su registro de solicitud mediante una cuenta de correo.
19.X.X          Presentar el expediente que contenga la totalidad de requisitos documentales.
19.X.X          Recibir acuse de recibido una vez aceptado su trámite.
19.X.X          Consultar notificaciones.
19.X.X          Consulta en el avance de su trámite línea de progreso.
19.X            Ejecutivo	
19.X.X          Captura en sistema,
19.X.X          Consulta del expediente.
19.X.X          Digitalización de imágenes.
19.X.X          Captura y modificación de datos.
19.X.X          Captura de observaciones al expediente del particular.
19.X.X          Registro de números de oficio
19.X.X          Asignación de números de acuerdo
19.X.X          Elaboración de documentos en plantilla.
19.X            Nivel Educativo	
19.X.X          Solicitud de Visita.
19.X.X          Consulta de expedientes en trámite.
19.X.X          Consultar notificaciones.
19.X.X          Adjuntar oficios de refrendo.
19.X            Dirección de Estadística	
19.X.X          Asignación de Nombre.
19.X.X          Consultar notificaciones.
19.X            Área de Control Escolar	
19.X.X          Consultar notificaciones.
19.X.X          Visualización de base de datos por escuela.
19.X            Dirección de Becas	
19.X.X          Consultar notificaciones.
19.X.X          Adjuntar oficios de Becas.
19.X            Delegación Regional	
19.X.X          Consultar notificaciones.
19.X            Director	
19.X.X          Consulta de expedientes.
19.X.X          Visualizar reportes estadísticos digitales e impresos.
19.X            Coordinador	
19.X.X          Consulta de expedientes.
19.X.X          Registro de números de oficio
19.X.X          Visualizar reportes estadísticos digitales e impresos.
19.X.X          Ajuste de roles.
19.X.X          Configuración de calendarios.
19.X            Administrador	
19.X.X          Control de alta, baja o cambios en el rol de ejecutivos
19.X.X          Recibir, asignar, distribuir  y modificar solicitudes
19.X.X          Consulta de expedientes.
19.X.X          Crear consultas e informes según se requiera. 
19.X.X          Visualizar reportes estadísticos digitales e impresos
19.X.X          Monitoreo y seguimientos de procesos y trámites.
19.X.X          Ajuste de permisos de usuarios.
19.X.X          Autorización y administración de procesos.
19.X.X          Configuración de calendarios de convocatoria.
19.X.X          Ajuste o modificación de plantillas.
19.X.X          Ajustes en los requisitos documentales.
19.X            Asistente	
19.X.X          Consulta de expedientes.
19.X.X          Registro de números de oficio.
